Auto+Hide+Values,Hide+?,Hide,Hide,,,Hide,Hide,Fit, Fit , Fit , Fit , Fit , Fit , Fit , Fit , Fit , Fit , Fit , Hide , Hide , Fit ,Hide,Hide,, Fit , Fit ,Fit,, Fit , Fit ,Fit
Auto,Hide,,,,,,,Cigars Cost,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Tobacco Cost,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Confection Cost,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Electronics Cost,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Medicine Cost,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Health and Beauty Cost,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Miscellaneous Cost,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Print Merchandise Cost,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Apparel Cost,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Sportsbook,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Other Retail Costs,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Inventory Loss,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,AV Costs,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Miscellaneous Costs,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
,Hide,,,,,,,,,,,,,,,,,,,,,,  -   ,,,,,,,,
,Show,,,,,,,Total COGS,"  159,398 ","  171,538 ","  189,206 ","  174,019 ","  152,773 ","  110,549 ","  130,120 ","  174,470 ","  150,366 ","  192,946 ",  -   ,  -   ,"  1,605,384 ",,"  4,945,693 ",,"  192,140 ",  (806),(0.42)%,,"  1,734,925 ","  129,542 ",7.47%
,Show,,,,,,,% COGS,27%,28%,26%,24%,26%,19%,24%,26%,25%,27%,-%,-%,25%,,304%,,25%,,,,25%,,
Auto,Hide,,,,,,,% COGS,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,,-%,,-%,,,,-%,,
Auto,Hide,,,,,,,% COGS,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,,-%,,-%,,,,-%,,
Auto,Hide,,,,,,,% COGS,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,,-%,,-%,,,,-%,,
Auto,Hide,,,,,,,% COGS,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,,-%,,-%,,,,-%,,
Auto,Hide,,,,,,,% COGS,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,,-%,,-%,,,,-%,,
Auto,Hide,,,,,,,% COGS,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,,-%,,-%,,,,-%,,
Auto,Hide,,,,,,,% COGS,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,,-%,,-%,,,,-%,,
Auto,Hide,,,,,,,% COGS,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,,-%,,-%,,,,-%,,
Auto,Hide,,,,,,,% COGS,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,,-%,,-%,,,,-%,,
Auto,Hide,,,,,,,% COGS,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,,-%,,-%,,,,-%,,
Auto,Hide,,,,,,,% COGS,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,,-%,,-%,,,,-%,,
Auto,Hide,,,,,,,% COGS,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,,-%,,-%,,,,-%,,
Auto,Hide,,,,,,,% COGS,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,,-%,,-%,,,,-%,,
Auto,Hide,,,,,,,% COGS,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,,-%,,-%,,,,-%,,
Auto,Hide,,,,,,,% COGS,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,,-%,,-%,,,,-%,,
Auto,Hide,,,,,,,% COGS,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,,-%,,-%,,,,-%,,
Auto,Hide,,,,,,,% COGS,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,,-%,,-%,,,,-%,,
Auto,Hide,,,,,,,% COGS,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,,-%,,-%,,,,-%,,
Auto,Hide,,,,,,,% COGS,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,,-%,,-%,,,,-%,,
Auto,Hide,,,,,,,% COGS,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,,-%,,-%,,,,-%,,
Auto,Hide,,,,,,,% COGS,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,,-%,,-%,,,,-%,,
Auto,Hide,,,,,,,% COGS,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,,-%,,-%,,,,-%,,
Auto,Hide,,,,,,,% COGS,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,,-%,,-%,,,,-%,,
Auto,Hide,,,,,,,% COGS,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,,-%,,-%,,,,-%,,
Auto,Hide,,,,,,,% COGS,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,,-%,,-%,,,,-%,,
Auto,Hide,,,,,,,% COGS,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,,-%,,-%,,,,-%,,
Auto,Hide,,,,,,,% COGS,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,,-%,,-%,,,,-%,,
Auto,Hide,,,,,,,% COGS,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,,-%,,-%,,,,-%,,
,Show,,,,,,,,,,,,,,,,,,,,,,  -   ,,,,,,,,
,Show,,,,,,,Gross Margin,"  422,112 ","  434,397 ","  527,264 ","  543,140 ","  430,421 ","  464,426 ","  416,100 ","  490,960 ","  446,529 ","  533,763 ",  -   ,  -   ,"  4,709,111 ",,"  14,737,898 ",,"  573,244 ","  (39,481)",(6.89)%,,"  5,319,675 ","  (610,564)",(11.48)%
,Show,,,,,,,,,,,,,,,,,,,,,,  -   ,,,,,,,,
,,,,,,,,EXPENSE,,,,,,,,,,,,,,,  -   ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,  -   ,,,,,,,,
,Show,,,,,,,Salaries,"  210,682 ","  197,356 ","  219,407 ","  215,505 ","  222,996 ","  224,255 ","  212,386 ","  208,883 ","  206,553 ","  234,009 ",  -   ,  -   ,"  2,152,033 ",,"  6,610,552 ",,"  245,860 ","  11,851 ",4.82%,,"  2,306,485 ","  154,452 ",6.7%
Auto,Show,,,,,,,Overtime,"  2,276 ","  3,472 ",  994 ,"  4,557 ","  1,574 ",  179 ,"  2,046 ","  2,922 ","  3,472 ","  5,654 ",  -   ,  -   ,"  27,146 ",,"  82,815 ",,"  3,009 ","  (2,644)",(87.88)%,,"  28,522 ","  1,376 ",4.82%
Auto,Show,,,,,,,Statutory Holiday Worked,"  8,107 ","  7,768 ",  (783),"  11,664 ","  7,891 ",  116 ,"  8,030 ","  7,830 ","  14,746 ","  8,707 ",  -   ,  -   ,"  74,076 ",,"  228,981 ",,"  8,981 ",  274 ,3.05%,,"  80,828 ","  6,752 ",8.35%
Auto,Show,,,,,,,Vacation,"  14,004 ","  12,691 ","  13,349 ","  13,773 ","  13,868 ","  13,008 ","  13,633 ","  13,728 ","  13,733 ","  15,443 ",  -   ,  -   ,"  137,230 ",,"  415,866 ",,"  15,149 ",  (293),(1.94)%,,"  141,406 ","  4,176 ",2.95%
Auto,Show,,,,,,,Statutory Holiday,"  10,876 ","  10,322 ","  3,743 ","  11,531 ","  8,371 ","  1,200 ","  10,469 ","  8,013 ","  15,900 ","  15,100 ",  -   ,  -   ,"  95,523 ",,"  294,803 ",,"  12,193 ","  (2,907)",(23.84)%,,"  103,757 ","  8,234 ",7.94%
Auto,Show,,,,,,,Bonus,  -   ,  -   ,  -   ,  -   ,  -   ,  600 ,  -   ,  300 ,  -   ,  150 ,  -   ,  -   ,"  1,050 ",,"  2,100 ",,  -   ,  (150),-%,,  -   ,"  (1,050)",-%
Auto,Hide,,,,,,,Government Wage Subsidies,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Show,,,,,,,Union Backpay Accrual,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,"  6,015 ","  8,641 ","  6,264 ","  7,023 ",  -   ,  -   ,"  27,943 ",,"  55,885 ",,  -   ,"  (7,023)",-%,,  -   ,"  (27,943)",-%
Auto,Show,,,,,,,Employer Health Tax Expense,"  5,516 ","  5,228 ","  5,350 ","  5,743 ","  5,634 ","  5,384 ","  5,517 ","  5,451 ","  5,638 ","  6,187 ",  -   ,  -   ,"  55,649 ",,"  163,538 ",,"  5,597 ",  (590),(10.55)%,,"  52,240 ","  (3,409)",(6.53)%
Auto,Show,,,,,,,Extended Health Insurance Expense,"  15,995 ","  16,200 ","  15,739 ","  18,070 ","  12,333 ","  15,713 ","  16,440 ","  16,495 ","  14,467 ","  15,627 ",  -   ,  -   ,"  157,079 ",,"  491,761 ",,"  17,760 ","  2,133 ",12.01%,,"  177,602 ","  20,523 ",11.56%
Auto,Show,,,,,,,Workers Compensation,"  2,631 ","  2,494 ","  2,552 ","  2,739 ","  2,687 ","  2,568 ","  2,631 ","  2,600 ","  2,689 ","  2,951 ",  -   ,  -   ,"  26,540 ",,"  80,968 ",,"  2,989 ",  38 ,1.27%,,"  27,887 ","  1,347 ",4.83%
Auto,Show,,,,,,,Employer Match - Pension,"  1,188 ","  1,078 ","  1,684 ","  1,101 ","  1,002 ","  1,096 ",  989 ,"  1,644 ","  1,128 ","  1,238 ",  -   ,  -   ,"  12,147 ",,"  36,720 ",,"  1,347 ",  109 ,8.09%,,"  12,425 ",  278 ,2.24%
Auto,Show,,,,,,,Employer Match - RRSP,  720 ,  763 ,"  1,338 ",  938 ,  985 ,"  1,033 ","  1,008 ","  1,488 ",  986 ,"  1,019 ",  -   ,  -   ,"  10,277 ",,"  27,748 ",,  737 ,  (282),(38.19)%,,"  7,194 ","  (3,083)",(42.85)%
Auto,Show,,,,,,,CPP Expense,"  13,439 ","  13,141 ","  12,570 ","  13,589 ","  13,938 ","  13,307 ","  12,721 ","  12,159 ","  12,697 ","  14,410 ",  -   ,  -   ,"  131,970 ",,"  398,520 ",,"  14,137 ",  (273),(1.93)%,,"  134,579 ","  2,608 ",1.94%
Auto,Show,,,,,,,EI Expense,"  5,477 ","  5,307 ","  6,014 ","  5,602 ","  5,623 ","  5,303 ","  5,216 ","  5,731 ","  5,198 ","  5,885 ",  -   ,  -   ,"  55,356 ",,"  169,816 ",,"  6,214 ",  330 ,5.31%,,"  59,103 ","  3,747 ",6.34%
Auto,Show,,,,,,,Misc. Emp Benefits,  -   ,  -   ,  -   ,  -   ,  -   ,  955 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  955 ,,"  1,910 ",,  -   ,  -   ,-%,,  -   ,  (955),-%
Auto,Hide,,,,,,,Relocation Expense,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
,Hide,,,,,,,,,,,,,,,,,,,,,,  -   ,,,,,,,,
,Show,,,,,,,"Salaries and Benefits, Total","  290,910 ","  275,820 ","  281,957 ","  304,812 ","  296,901 ","  284,716 ","  297,101 ","  295,886 ","  303,471 ","  333,403 ",  -   ,  -   ,"  2,964,976 ",,"  9,061,983 ",,"  333,974 ",  571 ,0.17%,,"  3,132,031 ","  167,054 ",5.33%
,Show,,,,,,,,,,,,,,,,,,,,,,  -   ,,,,,,,,
,Hide,,,,,,,Shared Labour Incurred,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Shared Labour Billed,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
,Hide,,,,,,,,,,,,,,,,,,,,,,  -   ,,,,,,,,
,Hide,,,,,,,Salaries Adjustments,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
,Hide,,,,,,,,,,,,,,,,,,,,,,  -   ,,,,,,,,
,Hide,,,,,,,Direct Mail -Slot Free Play,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Direct Mail - Table Free Play,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Freeplay Overcap - Slots,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Freeplay Overcap - Tables,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Swipe and Win Freeplay,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Match Play Coupons,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Slot Free Play Coupons,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Play Coupons,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Bus Tour Offers,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Inactive Freeplay,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Direct Mail - Restaurant Coupons,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Direct Mail - Hotel Coupons,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Show,,,,,,,Food Promo Discounts,"  8,641 ","  10,694 ","  12,619 ","  18,828 ","  21,199 ","  52,382 ","  20,767 ","  17,638 ","  17,250 ","  19,283 ",  -   ,  -   ,"  199,301 ",,"  482,202 ",,"  8,600 ","  (10,683)",(124.22)%,,"  83,600 ","  (115,701)",(138.4)%
Auto,Hide,,,,,,,Player Comps - Meals and Entertainment (Internal),  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Player Comps - Meals - HL XX,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Ownership Comps - Meals and Ent (Internal),  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Business Comps - Meals and Ent (Internal),  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Show,,,,,,,Employee Comps - Meals and Entertain (Internal),"  4,454 ","  4,242 ","  4,227 ","  4,665 ","  4,405 ","  4,034 ","  4,398 ","  4,222 ","  4,008 ","  4,356 ",  -   ,  -   ,"  43,012 ",,"  132,192 ",,"  4,617 ",  260 ,5.64%,,"  46,167 ","  3,154 ",6.83%
Auto,Hide,,,,,,,Employee Recognition - Meals and Ent (Internal),  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Complimentary Authorized Exp,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,market Discount,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Player Comps - Hotel Room,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Employee Comps - Hotel Room,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Players Comp - Spa Services,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Player Comps - Parking,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
,Hide,,,,,,,,,,,,,,,,,,,,,,  -   ,,,,,,,,
,Show,,,,,,,"Promotional allowances, Total","  13,095 ","  14,937 ","  16,846 ","  23,493 ","  25,604 ","  56,415 ","  25,165 ","  21,860 ","  21,258 ","  23,640 ",  -   ,  -   ,"  242,313 ",,"  614,393 ",,"  13,217 ","  (10,423)",(78.86)%,,"  129,767 ","  (112,547)",(86.73)%
,Show,,,,,,,,,,,,,,,,,,,,,,  -   ,,,,,,,,
,Hide,,,,,,,Employee Assistance Program,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Employee Recognition,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Employee Recognition - Meals and Ent (External),  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Social Committee - Staff Events,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Circle of Service,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Training,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Tuition Reimbursement Expense,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,New Hire Expenses,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Recruitment,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
,Hide,,,,,,,,,,,,,,,,,,,,,,  -   ,,,,,,,,
,Hide,,,,,,,"Employee Related Expenses, Total",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
,Hide,,,,,,,,,,,,,,,,,,,,,,  -   ,,,,,,,,
,Hide,,,,,,,Media - Television,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Media - Radio,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Media - Print,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Media - Digital,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Media - Outdoor,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Advertising Artwork,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Other Advertising,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Direct Mail - Printing,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Agency Fees & Commissions,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Resort Credit Commission,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Bus Tour Commission,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Sponsorship,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
